"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_blue_moon_slow"												"Blue Moon"
		"DOTA_Tooltip_blue_moon_slow_description"									"10%% скорости передвижения и -15%% скорости Атаки."
		

		//Point Booster
    	"DOTA_Tooltip_ability_item_point_booster_datadriven"						"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_Lore"					"Широко известно, что комбинация трех усилителей, может создать чрезвычайно полезный артефакт."
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_hp"				"Здоровье: +"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_mana"				"Чакра: +"

		//Vitality Booster
    	"DOTA_Tooltip_ability_item_vitality_booster_datadriven"						"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_Lore"				"Широко известно, что комбинация трех усилителей, может создать чрезвычайно полезный артефакт."
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_bonus_hp"			"Здоровье: +"

		//Energy Booster - Chakra Booster
    	"DOTA_Tooltip_ability_item_chakra_booster"									"Chakra Booster"
		"DOTA_Tooltip_ability_item_chakra_booster_Lore"								"Широко известно, что комбинация трех усилителей, может создать чрезвычайно полезный артефакт."
		"DOTA_Tooltip_ability_item_chakra_booster_bonus_mana"						"Чакра: +"

		//Jiraiyas sandals 															
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals"								"Jiraiyas Sandals"
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals_description"					"Активно: Мана - восстанавливает процент маны от Вашей собственной, а также тот же % маны окружающим союзникам, в определенном радиусе АОЕ."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_Lore"							"Специальные сандали, ношенные самим легендарным Саннином. Эти сандали помогли Джираййе выбраться из многих опасных передряг."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_bonus_mana"						"Чакра: +"
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_movementspeed"					"Скорость передвижения:+."

		//Akatsuki Ring
    	"DOTA_Tooltip_ability_item_akatsuki_ring"									"Akatsuki Ring"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Lore"								"Кольцо Акацки, это особые кольца,которые должны носить всё члены Акацки. До сих пор неизвестно, для чего они предназначались..."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_damage"						"Урон к Атаке:+"
		"DOTA_Tooltip_ability_item_akatsuki_ring_description"						"Пассивно:Аура Акацки -дает регенерацию маны и броню в радиусе .Кольца Акацки не сочетаются друг с другом."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_armor"						"Урон к Атаке:+"
		"DOTA_Tooltip_akatsuki_ring_aura"											"Akatsuki Ring"
		"DOTA_Tooltip_akatsuki_ring_aura_description"								"Добавляет + 3 Брони\n +65% к Регенерации Чакры."

		//First Hokage's Necklace
    	"DOTA_Tooltip_ability_item_first_hokages_necklace"							"First Hokage's Necklace"
    	"DOTA_Tooltip_ability_item_first_hokages_necklace_Description"				"Активно : Восстановление - Лечит '№' очков здоровья и даает + '№' брони в области вокруг. Пассивно - Аура Восстановления - + 4.0  Очка Регенерации Здоровья в Области 900 АоЕ. Дополнительные Ожерелья Первого Хокаге не сочетаются вместе"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_Lore"						"Первый Хокаге был широко известен за свою силу почти Божественную Силу, и мощным целительским техникам. Ожерелье, которое он носил передавалось через поколения, помогая шиноби, десятилетия после его кончины."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_str"				"Сила: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_agi"				"Ловкость: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_int"				"Интеллект: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_armor"				"Armor: +"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor"					"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor_description"		"+ 2 брони"		
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura"						"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura_description"			"+ 2 регенерации здоровья"


		//Retractable Shield
    	"DOTA_Tooltip_ability_item_retractable_shield"								"Retractable Shield"
    	"DOTA_Tooltip_ability_item_retractable_shield_Description"					"Активно: Доп. Защита - Дает +2 к физической защите, всём союным единицам в области '№' АоЕ."
		"DOTA_Tooltip_ability_item_retractable_shield_Lore"							"Этот Выдвигающийся щит, личное защитное приспособление рыцаря Темуджина. Когда закрыт, он похож на браслет. В раскрытом виде, это браслетт отразить всё типы обычных атак."
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_str"					"Сила: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_agi"					"Ловкость: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_int"					"Интеллект: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_armor"					"Armor: +"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active"						"Retractable Shield"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active_description"			"+2 брони"

		//Tobi's Mask
    	"DOTA_Tooltip_ability_item_tobis_mask"										"Tobi's Mask"
		"DOTA_Tooltip_ability_item_tobis_mask_Description"							"Пассивно : Аура - дарует  +15%% процентов к урону, + 0.8 чакры регенерации и + 16%% вампиризма(Ближний бой только) окружающим союзникам, в области '№' АоЕ."
		"DOTA_Tooltip_ability_item_tobis_mask_Lore"									"Тоби хороший мальчик"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Tobi's Mask - Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_description"	" +15%% процентов к урону, + 0.8 чакры регенерации и + 16%% вампиризма(Ближний бой только)."

		//Bingo Book
    	"DOTA_Tooltip_ability_item_bingo_book"										"Bingo Book"
		"DOTA_Tooltip_ability_item_bingo_book_description"							"Активно: Отслеживать Врагов (пингует на мини карте местонахождение врагов)"
		"DOTA_Tooltip_ability_item_bingo_book_Lore"									"Книга Бинго широко распространенный источник информации о пропавших ниндзя и  преступниках, которые могу представлять угрозу любой из 5 деревень шиноби. Эта же книга Бинго в дальнейшем была улучшена для отслеживания местонахождения врагов, для последующего их убийства"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_agi"							"Ловкость: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_int"							"Интеллект: +"
