"lang"
{

	"Language"		"English"
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_Lore"					"Many generations ago, these rings were the ultimates tools for regenerating one's health when at war."
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_bonus_hp_reg_constant"	"Hp Regeneration: +"
	
		//Silver Watch
    	"DOTA_Tooltip_ability_item_silver_watch"									"Silver Watch"
		"DOTA_Tooltip_ability_item_silver_watch_Lore"								"This special silver watch is given to state alchemists who pass the state test. These watches amplify the powers of their transmutation circles and... wait a second.. Hey! Isn't this from Full Metal Alchemist?"
		"DOTA_Tooltip_ability_item_silver_watch_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
	
		//Amplified Silver Watch
    	"DOTA_Tooltip_ability_item_amplified_silver_watch"							 "Amplified Silver Watch"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_Lore"				 		 "These amplified silver watches not only improves mana regeneration, it now improves the endurance of the user."
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_mana_reg_percentage" "%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_hp_reg_constant"	 "Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_damage"				 "Attack Damage: +"

		//Essence of Agility
    	"DOTA_Tooltip_ability_item_essence_of_agility"								"Essence Of Wind"
		"DOTA_Tooltip_ability_item_essence_of_agility_Lore"							"A natural element that amplifies the wind chakra inside the user, granting them increased agility."
		"DOTA_Tooltip_ability_item_essence_of_agility_bonus_agi"					"Agility: +"
		
		//Essence Of Nature
    	"DOTA_Tooltip_ability_item_essence_of_nature"								"Essence Of Water"
		"DOTA_Tooltip_ability_item_essence_of_nature_Lore"							"A natural element that amplifies the inner chakra inside the user, granting them increased intelligence."
		"DOTA_Tooltip_ability_item_essence_of_nature_bonus_int"						"Intelligence: +"
	
		//Essence of Brutality
    	"DOTA_Tooltip_ability_item_essence_of_brutality"							"Essence of Earth"
		"DOTA_Tooltip_ability_item_essence_of_brutality_Lore"						"A natural element that amplifies the earth chakra inside the user, granting them increased strength."
		"DOTA_Tooltip_ability_item_essence_of_brutality_bonus_str"					"Strength: +"
	
		//Essence of Tranquility
    	"DOTA_Tooltip_ability_item_essence_of_tranquility"							"Essence of Lighting"
		"DOTA_Tooltip_ability_item_essence_of_tranquility_Lore"						"A natural element that amplifies the User's ability to exert their chakra, giving them increased damage output."
		"DOTA_Tooltip_ability_item_essence_of_tranquility_bonus_damage"				"Attack Damage: +"
	
		//Red Sun
    	"DOTA_Tooltip_ability_item_red_sun"											"Essence of Fire"
		"DOTA_Tooltip_ability_item_red_sun_Lore"									"Allows the bearer to harness the power of the sun. Legends say this artifact can be used to forge the most powerful of weapons."
		"DOTA_Tooltip_ability_item_red_sun_bonus_damage"							"Attack Damage: +"
	
		//Blue Moon
    	"DOTA_Tooltip_ability_item_blue_moon"										"Essence of Ice"
		"DOTA_Tooltip_ability_item_blue_moon_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nBlue Moon is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Blue Moon can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_blue_moon_Lore"									"Allows the bearer to harness the power of the moon. Legends say this artifcat can be used to forge the most powerful of weapons."
		"DOTA_Tooltip_ability_item_blue_moon_bonus_str"								"Strength: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_int"								"Intelligence: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_agi"								"Agility: +"
		"DOTA_Tooltip_blue_moon_slow"												"Blue Moon"
		"DOTA_Tooltip_blue_moon_slow_description"									"-10%% Movementspeed and -15%% Attackspeed"
		

		//Point Booster
    	"DOTA_Tooltip_ability_item_point_booster_datadriven"						"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_Lore"					"It is known that combining all three boosters creates an extremely useful relic."
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_hp"				"Health: +"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_mana"				"Chakra: +"

		//Vitality Booster
    	"DOTA_Tooltip_ability_item_vitality_booster_datadriven"						"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_Lore"				"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_bonus_hp"			"Health: +"

		//Energy Booster - Chakra Booster
    	"DOTA_Tooltip_ability_item_chakra_booster"									"Chakra Booster"
		"DOTA_Tooltip_ability_item_chakra_booster_Lore"								"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_chakra_booster_bonus_mana"						"Chakra: +"

		//Jiraiyas sandals 															
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals"								"Jiraiyas Sandals"
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals_description"					"Active: Mana - Restores %restore_mana% of your Chakra and the Chakra of all allied Units in a %radius% AOE."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_Lore"							"Special sandals used by the legendary Sannin himself. These sandals have helped it's owner barely escape a variety of tricky situations."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_bonus_mana"						"Chakra: +"
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_movementspeed"					"Movement Speed: +"

		//Akatsuki Ring
    	"DOTA_Tooltip_ability_item_akatsuki_ring"									"Akatsuki Ring"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Lore"								"The Akatsuki's Rings are special pieces of jewelry that all Akatsuki members must wear. To this day, it is still not known what specifically they are used for..."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_akatsuki_ring_description"						"Passive: Akatsuki Aura - Grants mana regeneration and armor in a %radius% area of effect.\nMultiple instances of Akatsuki Aura do not stack."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_armor"						"Attack Damage: +"
		"DOTA_Tooltip_akatsuki_ring_aura"											"Akatsuki Ring"
		"DOTA_Tooltip_akatsuki_ring_aura_description"								"+3 Armor\n+65%% Chakra Regeneration"

		//First Hokage's Necklace
    	"DOTA_Tooltip_ability_item_first_hokages_necklace"							"First Hokage's Necklace"
    	"DOTA_Tooltip_ability_item_first_hokages_necklace_Description"				"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area.\nPassive - Aura Bonus +4.0 HP Regen in a 900 AOE.\n\nMultiple instances of First Hokage's Necklace do not stack."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_Lore"						"The First Hokage was reknowned for his god like strength and powerful healing abilties. The necklace he wore has been passed through the generations, helping shinobi decades beyond his death."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_agi"				"Agility: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_armor"				"Armor: +"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor"					"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor_description"		"+2 Armor"		
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura"						"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura_description"			"+2 HP Regeneration"


		//Retractable Shield
    	"DOTA_Tooltip_ability_item_retractable_shield"								"Retractable Shield"
    	"DOTA_Tooltip_ability_item_retractable_shield_Description"					"Active: Armor Bonus - Gives +%active_armor% armor to all allied units in %active_radius% AOE. Lasts %active_duration_hero% seconds."
		"DOTA_Tooltip_ability_item_retractable_shield_Lore"							"This Retractable Shield is a personal defense tool of the knight Temujin. When closed, it appears to look like a bracelet. However, once opened, it can repel all types of conventional attacks."
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_armor"					"Armor: +"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active"						"Retractable Shield"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active_description"			"+2 Armor"

		//Tobi's Mask
    	"DOTA_Tooltip_ability_item_tobis_mask"										"Tobi's Mask"
		"DOTA_Tooltip_ability_item_tobis_mask_Description"							"Passive: Aura - Grants +%damage_aura_percent%%% damage, +%armor_aura% armor, +0.8 mana regeneration and +%lifesteal_aura_percent%%% lifesteal to nearby allies in %aura_radius% AOE."
		"DOTA_Tooltip_ability_item_tobis_mask_Lore"									"Tobi is a good boy..."
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Tobi's Mask - Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_description"	"+15%% damage\n+5 Armor\n+0.8 chakra regeneration\n+16%% lifesteal(melee only)"

		//Bingo Book
    	"DOTA_Tooltip_ability_item_bingo_book"										"Bingo Book"
		"DOTA_Tooltip_ability_item_bingo_book_description"							"Active: Track Enemies (ping on enemies location)"
		"DOTA_Tooltip_ability_item_bingo_book_Lore"									"The Bingo Book is a widely used information source on missing-nins and criminals that might pose a threat to any of the five shinobi villages. This bingo book has been updated to learn enemy locations for future assasination."
		"DOTA_Tooltip_ability_item_bingo_book_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"

		//Magatama Amulet
    	"DOTA_Tooltip_ability_item_magatama_amulet"									"Magatama Amulet"
		"DOTA_Tooltip_ability_item_magatama_amulet_Lore"							"The key that is necessary to open an artificial spring generator."
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_hp_reg_constant"							"Hp Regeneration: +"
		"DOTA_Tooltip_magatama_amulet_aura"											"Magatama Amulet"
		"DOTA_Tooltip_magatama_amulet_aura_description"								"Aura: +2 Hp Regeneration"

		//Kongou Nyoi
    	"DOTA_Tooltip_ability_item_kongou_nyoi"										"Kongou Nyoi"
    	"DOTA_Tooltip_ability_item_kongou_nyoi_description"							"Passive: 30%% Chance to deal 100 damage in 300 AOE\nActive: Track Enemies (ping on enemies location)"
		"DOTA_Tooltip_ability_item_kongou_nyoi_Lore"								"Within this weapon lies The Elder Monkey, a being who is able to fight at the user's side, or transform into a large extendable staff. This staff is as hard as adamantine and can cut like a sword."
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"

		//Flying Courier
    	"DOTA_Tooltip_ability_item_flying_courier"									"Taka"
		"DOTA_Tooltip_ability_item_flying_courier_Lore"								"Creates a small flying unit that can carry items to and from your base. If it dies the items will fall to the ground."

		//Sage Scroll
		"DOTA_Tooltip_ability_item_sage_scroll"										"Sage Scroll"
    	"DOTA_Tooltip_ability_item_sage_scroll_Description"							"Active: Hex - Turns a target unit into a harmless critter for %hex_duration% seconds. Destroys illusions. \n<font color='#FF7800'>Negates all the target's armor, magic resistance, evasion and passive abilities for the duration.</font>"
		"DOTA_Tooltip_ability_item_sage_scroll_Note0"								"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_sage_scroll_Note1"								"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sage_scroll_Lore"								"With just a touch on the forehead, the legendary Sannin Jiraiya is able to turn his foe into a frog. Or at the very least, convinces others he is able to do so!"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"

		//Hoshikage's Star
    	"DOTA_Tooltip_ability_item_hoshikages_star"									"Hoshikage's Star"
		"DOTA_Tooltip_ability_item_hoshikages_star_Description"						"Active: Thunder Clap - 350 Magic Damage in 250 AOE, 40 Movement Speed and Attack Speed slow for 3.5 seconds) - 10 Charges."
		"DOTA_Tooltip_ability_item_hoshikages_star_Lore"							"A star that had once fallen into a village, it's inhabitants used the star's chakra to train their bodies. The star's chakra is so powerful, it can make a user 8 times stronger than before."
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_mana_reg_percentage"		"%Chakra Regeneration: +"
		"DOTA_Tooltip_hoshi_star_slow"												"Hosikage's Star"
		"DOTA_Tooltip_hoshi_star_slow_description"									"-40%% Movementspeed"

		"DOTA_Tooltip_ability_item_recipe_hoshikages_star"                  		"Recipe Hoshikages Star"
		"DOTA_Tooltip_ability_item_recipe_hoshikages_star_Description"              "Active: Thunder Clap (350 Damage in 250 AOE, 40% ms and as slow for 3.5 seconds) - 10 Charges"

		//The Totsuka
    	"DOTA_Tooltip_ability_item_the_totsuka"										"Sword of Totsuka"
    	"DOTA_Tooltip_ability_item_the_totsuka_Description"							"Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%."
		"DOTA_Tooltip_ability_item_the_totsuka_Lore"								"The legendary sword wielded by Itachi's Susano'o, it seals its victims into a permanent genjutsu upon contact."
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_the_totsuka_attackspeed"							"Attack Speed: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_modifier_totsuka_silence"												"Soul Burn"
		"DOTA_Tooltip_modifier_totsuka_silence_description"									"This Unit is silenced and takes damage over time."
		"DOTA_Tooltip_ability_item_the_totsuka_Note1"								"Does not directly amplify damage as it is dealt, but rather saves all damage values and deals 30% of it 5 seconds after cast."
